ticker,name,cik,sector,industry
MMM,3M Company,66740,Industrials,Industrial Conglomerates
ABT,Abbott Laboratories,1800,Health Care,Health Care Equipment
ABBV,AbbVie Inc.,1551152,Health Care,Pharmaceuticals
ABMD,ABIOMED Inc,815094,Health Care,Health Care Equipment
ACN,Accenture plc,1467373,Information Technology,IT Consulting & Other Services
ATVI,Activision Blizzard,718877,Communication Services,Interactive Home Entertainment
ADBE,Adobe Inc.,796343,Information Technology,Application Software
AMD,Advanced Micro Devices Inc,2488,Information Technology,Semiconductors
AAP,Advance Auto Parts,1158449,Consumer Discretionary,Automotive Retail
AES,AES Corp,874761,Utilities,Independent Power Producers & Energy Traders
AFL,AFLAC Inc,4977,Financials,Life & Health Insurance
A,Agilent Technologies Inc,1090872,Health Care,Health Care Equipment
APD,Air Products & Chemicals Inc,2969,Materials,Industrial Gases
AKAM,Akamai Technologies Inc,1086222,Information Technology,Internet Services & Infrastructure
ALK,Alaska Air Group Inc,766421,Industrials,Airlines
ALB,Albemarle Corp,915913,Materials,Specialty Chemicals
ARE,Alexandria Real Estate Equities,1035443,Real Estate,Office REITs
ALXN,Alexion Pharmaceuticals,899866,Health Care,Biotechnology
ALGN,Align Technology,1097149,Health Care,Health Care Supplies
ALLE,Allegion,1579241,Industrials,Building Products
LNT,Alliant Energy Corp,352541,Utilities,Electric Utilities
ALL,Allstate Corp,899051,Financials,Property & Casualty Insurance
GOOGL,Alphabet Inc. (Class A),1652044,Communication Services,Interactive Media & Services
GOOG,Alphabet Inc. (Class C),1652044,Communication Services,Interactive Media & Services
MO,Altria Group Inc,764180,Consumer Staples,Tobacco
AMZN,Amazon.com Inc.,1018724,Consumer Discretionary,Internet & Direct Marketing Retail
AMCR,Amcor plc,1748790,Materials,Paper Packaging
AEE,Ameren Corp,1002910,Utilities,Multi-Utilities
AAL,American Airlines Group,6201,Industrials,Airlines
AEP,American Electric Power,4904,Utilities,Electric Utilities
AXP,American Express Co,4962,Financials,Consumer Finance
AIG,American International Group,5272,Financials,Property & Casualty Insurance
AMT,American Tower Corp.,1053507,Real Estate,Specialized REITs
AWK,American Water Works Company Inc,1410636,Utilities,Water Utilities
AMP,Ameriprise Financial,820027,Financials,Asset Management & Custody Banks
ABC,AmerisourceBergen Corp,1140859,Health Care,Health Care Distributors
AME,AMETEK Inc.,1037868,Industrials,Electrical Components & Equipment
AMGN,Amgen Inc.,318154,Health Care,Biotechnology
APH,Amphenol Corp,820313,Information Technology,Electronic Components
ADI,"Analog Devices, Inc.",6281,Information Technology,Semiconductors
ANSS,ANSYS,1013462,Information Technology,Application Software
ANTM,Anthem,1156039,Health Care,Managed Health Care
AON,Aon plc,315293,Financials,Insurance Brokers
AOS,A.O. Smith Corp,91142,Industrials,Building Products
APA,Apache Corporation,6769,Energy,Oil & Gas Exploration & Production
AIV,Apartment Investment & Management,922864,Real Estate,Residential REITs
AAPL,Apple Inc.,320193,Information Technology,"Technology Hardware, Storage & Peripherals"
AMAT,Applied Materials Inc.,6951,Information Technology,Semiconductor Equipment
APTV,Aptiv PLC,1521332,Consumer Discretionary,Auto Parts & Equipment
ADM,Archer-Daniels-Midland Co,7084,Consumer Staples,Agricultural Products
ANET,Arista Networks,1596532,Information Technology,Communications Equipment
AJG,Arthur J. Gallagher & Co.,354190,Financials,Insurance Brokers
AIZ,Assurant,1267238,Financials,Multi-line Insurance
T,AT&T Inc.,732717,Communication Services,Integrated Telecommunication Services
ATO,Atmos Energy,731802,Utilities,Gas Utilities
ADSK,Autodesk Inc.,769397,Information Technology,Application Software
ADP,Automatic Data Processing,8670,Information Technology,Internet Services & Infrastructure
AZO,AutoZone Inc,866787,Consumer Discretionary,Specialty Stores
AVB,AvalonBay Communities,915912,Real Estate,Residential REITs
AVY,Avery Dennison Corp,8818,Materials,Paper Packaging
BKR,Baker Hughes Co,1701605,Energy,Oil & Gas Equipment & Services
BLL,Ball Corp,9389,Materials,Metal & Glass Containers
BAC,Bank of America Corp,70858,Financials,Diversified Banks
BK,The Bank of New York Mellon,1390777,Financials,Asset Management & Custody Banks
BAX,Baxter International Inc.,10456,Health Care,Health Care Equipment
BDX,Becton Dickinson,10795,Health Care,Health Care Equipment
BRK.B,Berkshire Hathaway,1067983,Financials,Multi-Sector Holdings
BBY,Best Buy Co. Inc.,764478,Consumer Discretionary,Computer & Electronics Retail
BIO,Bio-Rad Laboratories,12208,Health Care,Life Sciences Tools & Services
BIIB,Biogen Inc.,875045,Health Care,Biotechnology
BLK,BlackRock,1364742,Financials,Asset Management & Custody Banks
BA,Boeing Company,12927,Industrials,Aerospace & Defense
BKNG,Booking Holdings Inc,1075531,Consumer Discretionary,Internet & Direct Marketing Retail
BWA,BorgWarner,908255,Consumer Discretionary,Auto Parts & Equipment
BXP,Boston Properties,1037540,Real Estate,Office REITs
BSX,Boston Scientific,885725,Health Care,Health Care Equipment
BMY,Bristol-Myers Squibb,14272,Health Care,Health Care Distributors
AVGO,Broadcom Inc.,1730168,Information Technology,Semiconductors
BR,Broadridge Financial Solutions,1383312,Information Technology,Data Processing & Outsourced Services
BF.B,Brown-Forman Corp.,14693,Consumer Staples,Distillers & Vintners
CHRW,C. H. Robinson Worldwide,1043277,Industrials,Air Freight & Logistics
COG,Cabot Oil & Gas,858470,Energy,Oil & Gas Exploration & Production
CDNS,Cadence Design Systems,813672,Information Technology,Application Software
CPB,Campbell Soup,16732,Consumer Staples,Packaged Foods & Meats
COF,Capital One Financial,927628,Financials,Consumer Finance
CAH,Cardinal Health Inc.,721371,Health Care,Health Care Distributors
KMX,Carmax Inc,1170010,Consumer Discretionary,Specialty Stores
CCL,Carnival Corp.,815097,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CARR,Carrier Global,1783180,Industrials,Building Products
CTLT,Catalent,1596783,Health Care,Pharmaceuticals
CAT,Caterpillar Inc.,18230,Industrials,Construction Machinery & Heavy Trucks
CBOE,Cboe Global Markets,1374310,Financials,Financial Exchanges & Data
CBRE,CBRE Group,1138118,Real Estate,Real Estate Services
CDW,CDW,1402057,Information Technology,Technology Distributors
CE,Celanese,1306830,Materials,Specialty Chemicals
CNC,Centene Corporation,1071739,Health Care,Managed Health Care
